antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
TCB小顔リフト,32G針,6,18,1,27,145,0,111,33
32G針,TCB小顔リフト,18,6,1,9,145,0,103,38
TCB式小顔美肌再生ソフト,32G針,4,18,1,27,148,0,112,33
32G針,TCB式小顔美肌再生ソフト,18,4,1,6,148,0,102,40
32G針,アラガン,18,8,5,29,335,3,128,86
アラガン,32G針,8,18,5,63,335,3,220,76
アラガン 強力,32G針,4,18,3,74,396,2,321,78
32G針,アラガン 強力,18,4,3,19,396,2,117,92
エムラクリーム,32G針,4,18,2,56,302,1,188,69
32G針,エムラクリーム,18,4,2,12,302,1,109,82
32G針,スタンダード,18,5,1,7,137,0,102,33
スタンダード,32G針,5,18,1,25,137,0,109,28
パーフェクト,32G針,9,18,1,15,81,0,95,-19
32G針,パーフェクト,18,9,1,7,81,0,98,-21
32G針,プレミアム,18,6,1,7,116,0,101,17
プレミアム,32G針,6,18,1,21,116,0,103,15
32G針,ペンレステープ,18,12,5,27,225,2,120,68
ペンレステープ,32G針,12,18,5,42,225,2,140,63
ボツラックス,32G針,11,18,6,60,319,4,203,77
32G針,ボツラックス,18,11,6,36,319,4,139,84
ボツラックス 強力,32G針,10,18,6,67,359,5,252,80
32G針,ボツラックス 強力,18,10,6,36,359,5,142,88
マイクロカニューレ,32G針,15,18,3,24,129,0,107,26
32G針,マイクロカニューレ,18,15,3,19,129,0,105,28
眼窩下神経ブロック,32G針,10,18,1,17,90,0,97,-10
32G針,眼窩下神経ブロック,18,10,1,9,90,0,98,-11
32G針,笑気麻酔,18,25,6,34,136,1,114,33
笑気麻酔,32G針,25,18,6,25,136,1,109,36
ボツラックス,35G針,11,4,1,11,280,0,108,72
35G針,ボツラックス,4,11,1,32,280,0,130,67
35G針,笑気麻酔,4,25,1,40,158,0,125,38
笑気麻酔,35G針,25,4,1,6,158,0,102,49
MEK・VEK,エアウォールUV No.25,6,1,1,20,1510,1,123,99
エアウォールUV No.25,MEK・VEK,1,6,1,92,1510,1,1208,94
MEK・VEK,グロスファクターパッチ,6,5,5,89,1524,5,903,99
グロスファクターパッチ,MEK・VEK,5,6,5,93,1524,5,1351,99
MEK・VEK,ペンレステープ,6,12,2,45,373,2,160,77
ペンレステープ,MEK・VEK,12,6,2,22,373,2,121,83
MEK・VEK,笑気麻酔,6,25,2,35,137,0,114,29
笑気麻酔,MEK・VEK,25,6,2,8,137,0,102,36
TCB小顔リフト,TCB式小顔美肌再生ソフト,6,4,3,48,1164,2,186,97
TCB式小顔美肌再生ソフト,TCB小顔リフト,4,6,3,72,1164,2,339,95
TCB小顔リフト,ボツラックス,6,11,1,18,158,0,108,39
ボツラックス,TCB小顔リフト,11,6,1,9,158,0,104,41
ボツラックス 強力,TCB小顔リフト,10,6,1,9,159,0,104,41
TCB小顔リフト,ボツラックス 強力,6,10,1,16,159,0,107,39
マイクロカニューレ,TCB小顔リフト,15,6,2,18,293,1,114,77
TCB小顔リフト,マイクロカニューレ,6,15,2,44,293,1,153,70
眼窩下神経ブロック,TCB小顔リフト,10,6,2,26,421,2,127,84
TCB小顔リフト,眼窩下神経ブロック,6,10,2,43,421,2,157,81
TCB小顔リフト,笑気麻酔,6,25,5,82,323,3,430,73
笑気麻酔,TCB小顔リフト,25,6,5,20,323,3,117,92
マイクロカニューレ,TCB式小顔美肌再生ソフト,15,4,2,14,349,1,112,84
TCB式小顔美肌再生ソフト,マイクロカニューレ,4,15,2,53,349,1,181,74
眼窩下神経ブロック,TCB式小顔美肌再生ソフト,10,4,2,20,489,1,120,88
TCB式小顔美肌再生ソフト,眼窩下神経ブロック,4,10,2,49,489,1,179,83
TCB式小顔美肌再生ソフト,笑気麻酔,4,25,3,79,312,2,367,70
笑気麻酔,TCB式小顔美肌再生ソフト,25,4,3,13,312,2,110,91
アラガン 強力,アラガン,4,8,1,21,254,0,117,63
アラガン,アラガン 強力,8,4,1,12,254,0,108,66
エムラクリーム,アラガン,4,8,1,25,291,0,122,68
アラガン,エムラクリーム,8,4,1,12,291,0,109,71
ペンレステープ,アラガン,12,8,2,16,194,0,109,55
アラガン,ペンレステープ,8,12,2,23,194,0,115,53
マイクロカニューレ,アラガン,15,8,2,15,174,0,107,50
アラガン,マイクロカニューレ,8,15,2,26,174,0,115,46
笑気麻酔,アラガン,25,8,3,12,139,0,103,38
アラガン,笑気麻酔,8,25,3,35,139,0,115,31
アラガン 強力,ペンレステープ,4,12,1,28,234,0,122,60
ペンレステープ,アラガン 強力,12,4,1,11,234,0,107,65
アラガン 強力,笑気麻酔,4,25,1,33,130,0,111,24
笑気麻酔,アラガン 強力,25,4,1,6,130,0,101,31
マイクロカニューレ,イボアールクラシック,15,1,1,12,630,1,112,99
イボアールクラシック,マイクロカニューレ,1,15,1,96,630,1,2293,85
イボアールクラシック,笑気麻酔,1,25,1,62,244,0,198,60
笑気麻酔,イボアールクラシック,25,1,1,4,244,0,103,79
マイクロカニューレ,イボアールボリューム,15,2,2,14,626,1,114,99
イボアールボリューム,マイクロカニューレ,2,15,2,95,626,1,1939,86
笑気麻酔,イボアールボリューム,25,2,1,5,244,0,103,79
イボアールボリューム,笑気麻酔,2,25,1,62,244,0,198,60
グロスファクターパッチ,エアウォールUV No.25,5,1,1,21,1562,1,125,99
エアウォールUV No.25,グロスファクターパッチ,1,5,1,91,1562,1,1150,94
眼窩下神経ブロック,エクセレント,10,1,1,10,752,0,110,96
エクセレント,眼窩下神経ブロック,1,10,1,76,752,0,386,87
笑気麻酔,エクセレント,25,1,1,4,310,0,103,91
エクセレント,笑気麻酔,1,25,1,79,310,0,360,68
エムラクリーム,ボツラックス,4,11,1,41,363,1,151,75
ボツラックス,エムラクリーム,11,4,1,15,363,1,112,81
ペンレステープ,グロスファクターパッチ,12,5,2,22,382,2,121,84
グロスファクターパッチ,ペンレステープ,5,12,2,46,382,2,164,78
笑気麻酔,グロスファクターパッチ,25,5,2,8,144,0,102,41
グロスファクターパッチ,笑気麻酔,5,25,2,37,144,0,118,32
マイクロカニューレ,ジュビダームビスタ ウルトラ,15,2,2,14,632,1,113,99
